Unnamed: 0,Season,Team,Gtm,Week,Date,H/A,Day,Opp,Rslt,Pts,PtsO,OT,Cmp,Att,Cmp%,P_Yds,P_TD,P_Y/A,Adj_P_Y/A,QBR,Sk,Sk_Yds,R_Att,R_Yds,R_TD,R_Y/A,Ply,Tot,Y/P,FGA,FGM,XPA,XPM,Pnt,Yds.3,Pass,Rsh,Pen,1stD,3DConv,3DAtt,4DConv,4DAtt,Pen.1,Yds.4,FL,Int,TO,ToP,Day.1,Opp_Cmp,Opp_P_Att,Opp_Cmp%,Opp_P_Yds,Opp_P_TD,Opp_P_Y/A,Opp_Adj_P_A/YA,Opp_QBR,Def_Sk,Def_Sk_Yds,Opp_R_Att,Opp_R_Yds,Opp_R_TD,Opp_R_Y/A,Opp_Ply,Opp_Tot,Opp_Y/P,Opp_FGA,Opp_FGM,Opp_XPA,XPM.1,Opp_Pnt,Opp_Pnt_Yds,Opp_1D_P,Opp_1D_R,Opp_1D_Pen,Opp_1D_Tot,Opp_3DConv,Opp_3DAtt,Opp_4DConv,Opp_4DAtt,Opp_Pen,Opp_PenYds,Opp_FL,Opp_Int,Opp_TO,Opp_ToP,Time (ET),Score,Spread,Total,Spread Result,O/U,Total Score,O/U Result,Total TDs,Points Per Drive,Yds Per Drive,4D Success,3D Success,Pts per Play,Sk Rate,3d Stop Rate,4d Stop Rate,Pts Allowed per Play,Yds Allowed per Play,Turnover Diff,Turnover Percentage,Defensive TO Percentage,ToP_Minutes,Opp_ToP_Minutes,Pts Per Min of Poss,Yds per Min of Poss,ToP Ratio,Def Pts Allowed Per Min of Poss,Def Yds Allowed Per Min of Poss,Pts_rollingavg3,PtsO_rollingavg3,Tot_rollingavg3,Opp_Tot_rollingavg3,Points Per Drive_rollingavg3,Yds Per Drive_rollingavg3,Pts per Play_rollingavg3,Y/P_rollingavg3,Opp_Y/P_rollingavg3,TO_rollingavg3,Opp_TO_rollingavg3,ToP_Minutes_rollingavg3,Opp_ToP_Minutes_rollingavg3,Turnover Diff_rollingavg3,Turnover Percentage_rollingavg3,Defensive TO Percentage_rollingavg3,Pts Per Min of Poss_rollingavg3,Yds per Min of Poss_rollingavg3,ToP Ratio_rollingavg3,Def Pts Allowed Per Min of Poss_rollingavg3,Def Yds Allowed Per Min of Poss_rollingavg3,3DConv_rollingavg3,4DConv_rollingavg3,3D Success_rollingavg3,4D Success_rollingavg3,3d Stop Rate_rollingavg3,4d Stop Rate_rollingavg3,Sk Rate_rollingavg3,Season_Weight,Win,Season_Wins,Record,Win PCT,Team_Elo,Opp_Elo
8,2025,atl,1.0,1.0,2025-09-07,0.0,Sun,tam,L,20.0,23.0,0,27.0,42.0,64.3,289.0,1.0,6.9,7.36,92.3,1.0,9.0,28.0,69.0,1.0,2.5,71.0,358.0,5.04,3.0,2.0,2.0,2.0,3.0,140.0,16.0,4.0,3.0,23.0,6.0,15.0,3.0,4.0,8.0,55.0,0.0,0.0,0.0,35:12,Sun,17.0,32.0,53.1,159.0,3.0,5.0,6.84,98.3,1.0,8.0,23.0,101.0,0.0,4.4,56.0,260.0,4.64,2.0,1.0,3.0,2.0,4.0,205.0,10.0,5.0,1.0,16.0,7.0,14.0,1.0,1.0,5.0,60.0,0.0,0.0,0.0,24:48,1:00,L 20-23,L +1.5,U 47.5,1.5,47.5,43.0,U,2.0,2.5,44.75,0.75,0.4,0.28169014084507044,0.03125,0.5,0.0,0.4107142857142857,4.642857142857143,0.0,0.0,0.0,35.2,24.8,0.5681818181818181,10.170454545454545,0.5866666666666667,0.9274193548387096,10.483870967741936,20.0,23.0,358.0,260.0,2.5,44.75,0.28169014084507044,5.04,4.64,0.0,0.0,35.2,24.8,0.0,0.0,0.0,0.5681818181818181,10.170454545454545,0.5866666666666667,0.9274193548387096,10.483870967741936,6.0,3.0,0.4,0.75,0.5,0.0,0.03125,1.0,0.0,0.0,0.0-1.0,0.0,1479.1099436197378,1510.7805010645488
9,2025,atl,2.0,2.0,2025-09-14,1.0,Sun,min,W,22.0,6.0,0,13.0,21.0,61.9,108.0,0.0,5.1,5.14,75.1,3.0,27.0,39.0,218.0,1.0,5.6,63.0,326.0,5.17,5.0,5.0,1.0,1.0,3.0,137.0,5.0,12.0,2.0,19.0,6.0,15.0,0.0,0.0,5.0,29.0,1.0,0.0,1.0,36:32,Sun,11.0,21.0,52.4,120.0,0.0,5.7,1.43,30.0,6.0,38.0,19.0,78.0,0.0,4.1,46.0,198.0,4.3,2.0,2.0,0.0,0.0,4.0,204.0,7.0,3.0,0.0,10.0,4.0,11.0,1.0,2.0,8.0,50.0,2.0,2.0,4.0,23:28,8:20,W 22-6,W +3.5,U 44.5,3.5,44.5,28.0,U,1.0,2.2,32.6,0.0,0.4,0.3492063492063492,0.2857142857142857,0.6363636363636364,0.5,0.13043478260869565,4.304347826086956,3.0,0.015873015873015872,0.08695652173913043,36.53333333333333,23.466666666666665,0.6021897810218978,8.923357664233578,0.6088888888888888,0.2556818181818182,8.4375,21.0,14.5,342.0,229.0,2.35,38.675,0.3154482450257098,5.105,4.47,0.5,2.0,35.86666666666667,24.133333333333333,1.5,0.007936507936507936,0.043478260869565216,0.5851857996018579,9.546906104844062,0.5977777777777777,0.5915505865102639,9.460685483870968,6.0,1.5,0.4,0.375,0.5681818181818181,0.25,0.15848214285714285,1.0,1.0,1.0,1.0-1.0,0.5,1452.9941532295163,1606.7153402323927
10,2025,atl,3.0,3.0,2025-09-21,1.0,Sun,car,L,0.0,30.0,0,23.0,43.0,53.5,201.0,0.0,4.7,2.58,46.8,0.0,0.0,23.0,131.0,0.0,5.7,66.0,332.0,5.03,2.0,0.0,0.0,0.0,3.0,96.0,11.0,6.0,0.0,17.0,5.0,13.0,0.0,3.0,3.0,23.0,1.0,2.0,3.0,28:02,Sun,16.0,24.0,66.7,114.0,0.0,4.8,4.75,77.4,1.0,7.0,30.0,110.0,2.0,3.7,55.0,224.0,4.07,3.0,3.0,3.0,3.0,3.0,135.0,7.0,7.0,1.0,15.0,3.0,11.0,2.0,2.0,6.0,55.0,1.0,0.0,1.0,31:58,1:00,L 0-30,L -4.5,U 44,-4.5,44.0,30.0,U,0.0,0.0,41.5,0.0,0.38461538461538464,0.0,0.041666666666666664,0.7272727272727273,0.0,0.5454545454545454,4.072727272727272,-2.0,0.045454545454545456,0.01818181818181818,28.033333333333335,31.966666666666665,0.0,11.843043995243757,0.46722222222222226,0.9384775808133473,7.007299270072993,21.0,14.5,342.0,229.0,2.35,38.675,0.3154482450257098,5.105,4.47,0.5,2.0,35.86666666666667,24.133333333333333,1.5,0.007936507936507936,0.043478260869565216,0.5851857996018579,9.546906104844062,0.5977777777777777,0.5915505865102639,9.460685483870968,6.0,1.5,0.4,0.375,0.5681818181818181,0.25,0.15848214285714285,1.0,0.0,1.0,1.0-2.0,0.3333333333333333,1493.8745943009403,1369.0488466297616
11,2025,atl,4.0,4.0,2025-09-28,0.0,Sun,was,W,34.0,27.0,0,20.0,26.0,76.9,307.0,2.0,11.8,11.62,125.0,1.0,6.0,37.0,128.0,2.0,3.5,64.0,435.0,6.8,2.0,2.0,4.0,4.0,2.0,92.0,14.0,9.0,1.0,24.0,6.0,12.0,1.0,1.0,5.0,45.0,0.0,1.0,1.0,34:15,Sun,16.0,27.0,59.3,147.0,2.0,5.4,5.26,83.4,2.0,9.0,22.0,147.0,0.0,6.7,51.0,294.0,5.76,4.0,4.0,1.0,1.0,2.0,89.0,8.0,7.0,2.0,17.0,1.0,8.0,2.0,2.0,6.0,50.0,0.0,1.0,1.0,25:45,1:00,W 34-26,W -2.5,O 43.5,-2.5,43.5,61.0,O,4.0,3.7777777777777777,48.333333333333336,1.0,0.5,0.53125,0.07407407407407407,0.875,0.0,0.5294117647058824,5.764705882352941,0.0,0.015625,0.0196078431372549,34.25,25.75,0.9927007299270073,12.700729927007298,0.5708333333333333,1.0485436893203883,11.41747572815534,14.0,19.666666666666668,338.6666666666667,227.33333333333334,1.5666666666666667,39.61666666666667,0.21029883001713987,5.08,4.336666666666667,1.3333333333333333,1.6666666666666667,33.25555555555555,26.744444444444444,0.3333333333333333,0.020442520442520443,0.03504611330698287,0.3901238664012386,10.31228540164396,0.5542592592592592,0.7071929179446249,8.642890079271643,5.666666666666667,1.0,0.39487179487179486,0.25,0.6212121212121212,0.16666666666666666,0.1195436507936508,1.0,1.0,2.0,2.0-2.0,0.5,1455.1285157307648,1547.6766145431413
12,2025,atl,5.0,6.0,2025-10-13,0.0,Mon,buf,W,24.0,14.0,0,20.0,32.0,62.5,233.0,1.0,7.3,7.91,94.9,2.0,17.0,32.0,210.0,2.0,6.6,66.0,443.0,6.71,2.0,1.0,3.0,3.0,4.0,180.0,10.0,9.0,3.0,22.0,5.0,12.0,0.0,1.0,6.0,35.0,0.0,0.0,0.0,31:39,Mon,15.0,26.0,57.7,157.0,2.0,6.0,4.12,68.9,4.0,23.0,24.0,134.0,0.0,5.6,54.0,291.0,5.39,0.0,0.0,2.0,2.0,6.0,273.0,8.0,7.0,2.0,17.0,2.0,9.0,0.0,1.0,8.0,64.0,0.0,2.0,2.0,28:21,7:15,W 24-14,W +4,U 50,4.0,50.0,38.0,U,3.0,2.6666666666666665,49.22222222222222,0.0,0.4166666666666667,0.36363636363636365,0.15384615384615385,0.7777777777777778,1.0,0.25925925925925924,5.388888888888889,2.0,0.0,0.037037037037037035,31.65,28.35,0.7582938388625593,13.996840442338073,0.5275,0.49382716049382713,10.264550264550264,18.666666666666668,21.0,364.3333333333333,238.66666666666666,1.9925925925925927,40.81111111111111,0.2934854497354497,5.666666666666667,4.71,1.6666666666666667,2.0,32.93888888888889,27.061111111111114,0.3333333333333333,0.025650853775853775,0.04158206101940117,0.5316301703163017,11.15571052882821,0.5489814814814814,0.7475676961051846,8.954091666076112,5.666666666666667,0.3333333333333333,0.4282051282051282,0.3333333333333333,0.7462121212121212,0.16666666666666666,0.13381834215167546,1.0,1.0,3.0,3.0-3.0,0.5,1491.3762219028088,1620.8371939916642
13,2025,atl,6.0,7.0,2025-10-19,1.0,Sun,sfo,L,10.0,20.0,0,21.0,38.0,55.3,230.0,1.0,6.1,6.58,82.1,2.0,11.0,20.0,62.0,0.0,3.1,60.0,292.0,4.87,1.0,1.0,1.0,1.0,3.0,152.0,13.0,3.0,3.0,19.0,5.0,11.0,0.0,2.0,6.0,43.0,1.0,0.0,1.0,27:50,Sun,17.0,26.0,65.4,150.0,0.0,5.8,4.04,64.6,1.0,2.0,39.0,174.0,2.0,4.5,66.0,324.0,4.91,2.0,2.0,2.0,2.0,3.0,143.0,10.0,12.0,1.0,23.0,9.0,15.0,0.0,0.0,3.0,25.0,0.0,1.0,1.0,32:10,8:20,L 10-20,L -1,U 47,-1.0,47.0,30.0,U,1.0,1.6666666666666667,48.666666666666664,0.0,0.45454545454545453,0.16666666666666666,0.038461538461538464,0.4,0.0,0.30303030303030304,4.909090909090909,0.0,0.016666666666666666,0.015151515151515152,27.833333333333332,32.166666666666664,0.3592814371257485,10.491017964071856,0.46388888888888885,0.6217616580310882,10.072538860103627,19.333333333333332,23.666666666666668,403.3333333333333,269.6666666666667,2.1481481481481484,46.351851851851855,0.29829545454545453,6.18,5.073333333333333,1.3333333333333333,1.3333333333333333,31.311111111111114,28.688888888888886,0.0,0.020359848484848484,0.024942232785370038,0.5836648562631889,12.846871454863042,0.5218518518518519,0.8269494768758543,9.563108420926199,5.333333333333333,0.3333333333333333,0.4337606837606838,0.3333333333333333,0.7933501683501684,0.3333333333333333,0.08986229819563152,1.0,0.0,3.0,3.0-4.0,0.42857142857142855,1530.4717615167074,1533.426245277102
14,2025,atl,7.0,8.0,2025-10-26,0.0,Sun,mia,L,10.0,34.0,0,21.0,31.0,67.7,168.0,0.0,5.4,5.42,81.1,1.0,5.0,17.0,45.0,1.0,2.6,49.0,213.0,4.35,1.0,1.0,1.0,1.0,4.0,185.0,7.0,3.0,1.0,11.0,2.0,11.0,2.0,4.0,8.0,76.0,1.0,0.0,1.0,22:02,Sun,21.0,27.0,77.8,197.0,4.0,7.3,10.26,136.7,1.0,8.0,37.0,141.0,0.0,3.8,65.0,338.0,5.2,2.0,2.0,4.0,4.0,3.0,148.0,10.0,11.0,3.0,24.0,6.0,13.0,1.0,2.0,4.0,54.0,0.0,0.0,0.0,37:58,1:00,L 10-34,L -7,P 44,-7.0,44.0,44.0,P,1.0,1.4285714285714286,30.428571428571427,0.5,0.18181818181818182,0.20408163265306123,0.037037037037037035,0.5384615384615384,0.5,0.5230769230769231,5.2,-1.0,0.02040816326530612,0.0,22.033333333333335,37.96666666666667,0.45385779122541603,9.66717095310136,0.3672222222222222,0.8955223880597014,8.90254609306409,22.666666666666668,20.333333333333332,390.0,303.0,2.7037037037037037,48.74074074074074,0.3538510101010101,6.126666666666666,5.353333333333333,0.6666666666666666,1.3333333333333333,31.244444444444444,28.755555555555556,0.6666666666666666,0.010763888888888887,0.02393213177526903,0.7034253353051051,12.396196111139076,0.5207407407407407,0.7213775026151011,10.58485495093641,5.333333333333333,0.3333333333333333,0.457070707070707,0.3333333333333333,0.6842592592592592,0.3333333333333333,0.08879392212725545,1.0,0.0,3.0,3.0-5.0,0.375,1502.0069057983133,1366.0431485394492
15,2025,atl,8.0,9.0,2025-11-02,1.0,Sun,nwe,L,23.0,24.0,0,22.0,37.0,59.5,217.0,3.0,5.9,7.49,103.1,1.0,4.0,16.0,71.0,0.0,4.4,54.0,288.0,5.33,1.0,1.0,3.0,2.0,5.0,217.0,13.0,3.0,1.0,17.0,1.0,10.0,2.0,3.0,5.0,40.0,0.0,0.0,0.0,25:55,Sun,19.0,29.0,65.5,221.0,2.0,7.6,7.45,97.1,6.0,38.0,33.0,110.0,1.0,3.3,68.0,331.0,4.87,1.0,1.0,3.0,3.0,3.0,150.0,14.0,9.0,0.0,23.0,8.0,12.0,0.0,0.0,2.0,15.0,1.0,1.0,2.0,34:05,1:00,L 23-24,W +5.5,O 45.5,5.5,45.5,47.0,O,3.0,2.5555555555555554,32.0,0.6666666666666666,0.1,0.42592592592592593,0.20689655172413793,0.33333333333333337,0.0,0.35294117647058826,4.867647058823529,2.0,0.0,0.029411764705882353,25.916666666666668,34.083333333333336,0.887459807073955,11.112540192926044,0.43194444444444446,0.7041564792176038,9.711491442542787,14.666666666666666,22.666666666666668,316.0,317.6666666666667,1.9206349206349207,42.772486772486765,0.24479488765203047,5.31,5.166666666666667,0.6666666666666666,1.0,27.17222222222222,32.827777777777776,0.3333333333333333,0.01235827664399093,0.01739618406285073,0.5238110224045746,11.385009786503764,0.4528703703703703,0.6703704021948722,9.74654507257266,4.0,0.6666666666666666,0.351010101010101,0.16666666666666666,0.572079772079772,0.5,0.07644824311490979,1.0,0.0,3.0,3.0-6.0,0.3333333333333333,1462.4254996542395,1527.354561017353
24,2025,buf,1.0,1.0,2025-09-07,0.0,Sun,rav,W,41.0,40.0,0,33.0,46.0,71.7,389.0,2.0,8.5,9.33,111.6,1.0,5.0,31.0,108.0,3.0,3.5,78.0,497.0,6.37,3.0,3.0,2.0,2.0,4.0,158.0,18.0,9.0,2.0,29.0,7.0,15.0,1.0,1.0,5.0,38.0,0.0,0.0,0.0,34:49,Sun,14.0,19.0,73.7,194.0,2.0,10.2,12.32,141.1,2.0,15.0,29.0,238.0,3.0,8.2,50.0,432.0,8.64,2.0,2.0,5.0,4.0,3.0,152.0,8.0,10.0,1.0,19.0,6.0,11.0,0.0,0.0,7.0,51.0,1.0,0.0,1.0,25:11,8:20,W 41-40,W +1.5,O 51.5,1.5,51.5,81.0,O,5.0,3.4166666666666665,41.416666666666664,1.0,0.4666666666666667,0.5256410256410257,0.10526315789473684,0.4545454545454546,0.0,0.8,8.64,1.0,0.0,0.02,34.81666666666667,25.183333333333334,1.1775969363331737,14.274772618477739,0.5802777777777778,1.588352084712111,17.1542025148908,41.0,40.0,497.0,432.0,3.4166666666666665,41.416666666666664,0.5256410256410257,6.37,8.64,0.0,1.0,34.81666666666667,25.183333333333334,1.0,0.0,0.02,1.1775969363331737,14.274772618477739,0.5802777777777778,1.588352084712111,17.1542025148908,7.0,1.0,0.4666666666666667,1.0,0.4545454545454546,0.0,0.10526315789473684,1.0,1.0,1.0,1.0-0.0,1.0,1604.776035524659,1589.8648291524023
25,2025,buf,2.0,2.0,2025-09-14,1.0,Sun,nyj,W,30.0,10.0,0,15.0,27.0,55.6,179.0,0.0,6.6,6.63,76.0,1.0,1.0,43.0,224.0,3.0,5.2,71.0,403.0,5.68,3.0,3.0,3.0,3.0,3.0,130.0,9.0,12.0,4.0,25.0,5.0,14.0,2.0,2.0,6.0,69.0,0.0,0.0,0.0,38:21,Sun,10.0,22.0,45.5,54.0,1.0,2.5,3.36,67.6,4.0,29.0,21.0,100.0,0.0,4.8,47.0,154.0,3.28,1.0,1.0,1.0,1.0,7.0,340.0,5.0,5.0,1.0,11.0,0.0,11.0,3.0,3.0,5.0,35.0,1.0,0.0,1.0,21:39,1:00,W 30-10,W -5.5,U 47,-5.5,47.0,40.0,U,3.0,3.3333333333333335,44.77777777777778,1.0,0.35714285714285715,0.4225352112676056,0.18181818181818182,1.0,0.0,0.2127659574468085,3.276595744680851,1.0,0.0,0.02127659574468085,38.35,21.65,0.7822685788787483,10.508474576271187,0.6391666666666667,0.4618937644341802,7.113163972286374,35.5,25.0,450.0,293.0,3.375,43.09722222222222,0.47408811845431564,6.025,5.96,0.0,1.0,36.583333333333336,23.416666666666664,1.0,0.0,0.020638297872340425,0.9799327576059611,12.391623597374462,0.6097222222222223,1.0251229245731457,12.133683243588589,6.0,1.5,0.4119047619047619,1.0,0.7272727272727273,0.0,0.14354066985645933,1.0,1.0,2.0,2.0-0.0,1.0,1632.25907840924,1411.6269440466256
26,2025,buf,3.0,3.0,2025-09-18,0.0,Thu,mia,W,31.0,21.0,0,22.0,28.0,78.6,203.0,3.0,7.3,9.39,132.6,2.0,10.0,27.0,157.0,1.0,5.8,57.0,360.0,6.32,2.0,1.0,4.0,4.0,2.0,95.0,12.0,8.0,3.0,23.0,6.0,11.0,0.0,0.0,3.0,35.0,0.0,0.0,0.0,31:47,Thu,22.0,34.0,64.7,146.0,2.0,4.3,4.15,81.2,0.0,0.0,25.0,130.0,1.0,5.2,59.0,276.0,4.68,0.0,0.0,3.0,3.0,4.0,200.0,11.0,8.0,0.0,19.0,10.0,15.0,1.0,1.0,6.0,57.0,0.0,1.0,1.0,28:13,8:20,W 31-21,L -11.5,O 50.5,-11.5,50.5,52.0,O,4.0,3.875,45.0,0.0,0.5454545454545454,0.543859649122807,0.0,0.33333333333333337,0.0,0.3559322033898305,4.677966101694915,1.0,0.0,0.01694915254237288,31.783333333333335,28.216666666666665,0.9753539590980598,11.326691137912952,0.5297222222222222,0.7442409923213231,9.78145304193739,35.5,25.0,450.0,293.0,3.375,43.09722222222222,0.47408811845431564,6.025,5.96,0.0,1.0,36.583333333333336,23.416666666666664,1.0,0.0,0.020638297872340425,0.9799327576059611,12.391623597374462,0.6097222222222223,1.0251229245731457,12.133683243588589,6.0,1.5,0.4119047619047619,1.0,0.7272727272727273,0.0,0.14354066985645933,1.0,1.0,3.0,3.0-0.0,1.0,1645.0332901213217,1438.7419140599393
27,2025,buf,4.0,4.0,2025-09-28,0.0,Sun,nor,W,31.0,19.0,0,16.0,22.0,72.7,191.0,2.0,8.7,8.45,110.2,3.0,18.0,32.0,165.0,2.0,5.2,57.0,356.0,6.25,1.0,1.0,4.0,4.0,2.0,83.0,10.0,9.0,1.0,20.0,3.0,10.0,0.0,1.0,11.0,55.0,0.0,1.0,1.0,31:21,Sun,18.0,28.0,64.3,109.0,1.0,3.9,3.0,68.9,3.0,17.0,34.0,189.0,1.0,5.6,65.0,298.0,4.58,2.0,2.0,1.0,1.0,3.0,142.0,7.0,14.0,1.0,22.0,5.0,13.0,0.0,2.0,4.0,41.0,0.0,1.0,1.0,28:39,1:00,W 31-19,L -14.5,O 48.5,-14.5,48.5,50.0,O,4.0,3.875,44.5,0.0,0.3,0.543859649122807,0.10714285714285714,0.6153846153846154,1.0,0.2923076923076923,4.584615384615384,0.0,0.017543859649122806,0.015384615384615385,31.35,28.65,0.9888357256778308,11.355661881977671,0.5225000000000001,0.6631762652705061,10.401396160558464,34.0,23.666666666666668,420.0,287.3333333333333,3.5416666666666665,43.73148148148149,0.49734529534381283,6.123333333333334,5.533333333333334,0.0,1.0,34.983333333333334,25.016666666666666,1.0,0.0,0.019408582762351245,0.9784064914366607,12.036646110887292,0.5830555555555555,0.9314956138225381,11.349606509704856,6.0,1.0,0.4564213564213564,0.6666666666666666,0.595959595959596,0.0,0.09569377990430622,1.0,1.0,4.0,4.0-0.0,1.0,1658.6312598084778,1366.3555378017968
28,2025,buf,5.0,5.0,2025-10-05,0.0,Sun,nwe,L,20.0,23.0,0,22.0,31.0,71.0,245.0,2.0,7.9,7.74,102.2,1.0,8.0,29.0,118.0,0.0,4.1,61.0,363.0,5.95,2.0,2.0,2.0,2.0,2.0,70.0,16.0,5.0,4.0,25.0,5.0,9.0,0.0,0.0,11.0,90.0,2.0,1.0,3.0,34:31,Sun,22.0,30.0,73.3,267.0,0.0,8.9,8.9,100.3,4.0,6.0,22.0,71.0,2.0,3.2,56.0,338.0,6.04,3.0,3.0,2.0,2.0,4.0,191.0,13.0,5.0,3.0,21.0,3.0,9.0,0.0,0.0,8.0,93.0,1.0,0.0,1.0,25:29,8:20,L 20-23,L -8,U 48.5,-8.0,48.5,43.0,U,2.0,2.2222222222222223,40.333333333333336,0.0,0.5555555555555556,0.32786885245901637,0.13333333333333333,0.6666666666666667,0.0,0.4107142857142857,6.035714285714286,-2.0,0.04918032786885246,0.017857142857142856,34.516666666666666,25.483333333333334,0.5794302269435055,10.516658619024627,0.5752777777777778,0.9025506867233486,13.263570961412688,30.666666666666668,16.666666666666668,373.0,242.66666666666666,3.6944444444444446,44.75925925925926,0.5034181698377399,6.083333333333333,4.18,0.3333333333333333,1.0,33.827777777777776,26.172222222222217,0.6666666666666666,0.005847953216374269,0.017870121223889705,0.9154860878848797,11.063609198720604,0.5637962962962962,0.6231036740086698,9.098671058260743,4.666666666666667,0.6666666666666666,0.4008658008658008,0.3333333333333333,0.6495726495726496,0.3333333333333333,0.09632034632034632,1.0,0.0,4.0,4.0-1.0,0.8,1667.826585721284,1419.5886498748644
29,2025,buf,6.0,6.0,2025-10-13,1.0,Mon,atl,L,14.0,24.0,0,15.0,26.0,57.7,157.0,2.0,6.0,4.12,68.9,4.0,23.0,24.0,134.0,0.0,5.6,54.0,291.0,5.39,0.0,0.0,2.0,2.0,6.0,273.0,8.0,7.0,2.0,17.0,2.0,9.0,0.0,1.0,8.0,64.0,0.0,2.0,2.0,28:21,Mon,20.0,32.0,62.5,233.0,1.0,7.3,7.91,94.9,2.0,17.0,32.0,210.0,2.0,6.6,66.0,443.0,6.71,2.0,1.0,3.0,3.0,4.0,180.0,10.0,9.0,3.0,22.0,5.0,12.0,0.0,1.0,6.0,35.0,0.0,0.0,0.0,31:39,7:15,L 14-24,L -4,U 50,-4.0,50.0,38.0,U,2.0,1.4,29.1,0.0,0.2222222222222222,0.25925925925925924,0.0625,0.5833333333333333,1.0,0.36363636363636365,6.712121212121212,-2.0,0.037037037037037035,0.0,28.35,31.65,0.49382716049382713,10.264550264550264,0.47250000000000003,0.7582938388625593,13.996840442338073,27.333333333333332,21.0,359.6666666666667,304.0,3.324074074074074,43.27777777777778,0.4718627169015435,6.173333333333333,5.1000000000000005,1.3333333333333333,1.0,32.550000000000004,27.45,-0.3333333333333333,0.02224139583932509,0.016730303594710377,0.8478733039064655,11.066337212971751,0.5425000000000001,0.7699893147717259,11.148806721302847,4.666666666666667,0.0,0.4670033670033669,0.0,0.5384615384615384,0.3333333333333333,0.08015873015873015,1.0,0.0,4.0,4.0-2.0,0.6666666666666666,1600.4929928573486,1511.7204230371244
30,2025,buf,7.0,8.0,2025-10-26,1.0,Sun,car,W,40.0,9.0,0,14.0,23.0,60.9,165.0,1.0,7.2,8.04,97.2,2.0,20.0,35.0,245.0,4.0,7.0,60.0,410.0,6.83,2.0,2.0,5.0,4.0,3.0,146.0,10.0,12.0,1.0,23.0,7.0,12.0,0.0,0.0,7.0,60.0,0.0,0.0,0.0,33:32,Sun,16.0,24.0,66.7,130.0,0.0,5.4,3.54,62.8,7.0,45.0,28.0,114.0,1.0,4.1,59.0,244.0,4.14,2.0,1.0,1.0,0.0,4.0,211.0,11.0,5.0,3.0,19.0,4.0,11.0,1.0,1.0,4.0,20.0,2.0,1.0,3.0,26:28,1:00,W 40-9,W -7.5,O 48.5,-7.5,48.5,49.0,O,5.0,4.0,41.0,0.0,0.5833333333333334,0.6666666666666666,0.2916666666666667,0.6363636363636364,0.0,0.15254237288135594,4.135593220338983,3.0,0.0,0.05084745762711865,33.53333333333333,26.466666666666665,1.1928429423459246,12.226640159045726,0.5588888888888889,0.3400503778337532,9.219143576826196,21.666666666666668,22.0,336.6666666666667,359.6666666666667,2.499074074074074,37.97777777777778,0.37699592028036094,5.863333333333333,5.776666666666666,2.0,0.6666666666666666,31.405555555555555,28.594444444444445,-1.3333333333333333,0.034587074851670764,0.011080586080586083,0.6873643710383878,10.712290255184188,0.5234259259259261,0.774673596952138,12.55393585476974,3.3333333333333335,0.0,0.35925925925925917,0.0,0.6217948717948718,0.6666666666666666,0.10099206349206348,1.0,1.0,5.0,5.0-3.0,0.625,1581.7416543777656,1466.7122681645067
31,2025,buf,8.0,9.0,2025-11-02,0.0,Sun,kan,W,28.0,21.0,0,23.0,26.0,88.5,263.0,1.0,10.1,10.88,121.6,3.0,10.0,35.0,141.0,3.0,4.0,64.0,404.0,6.31,1.0,0.0,4.0,4.0,3.0,126.0,13.0,9.0,1.0,23.0,7.0,12.0,0.0,1.0,4.0,40.0,0.0,0.0,0.0,34:45,Sun,15.0,34.0,44.1,226.0,0.0,6.6,5.32,54.3,3.0,24.0,20.0,79.0,2.0,4.0,57.0,305.0,5.35,2.0,2.0,1.0,1.0,3.0,146.0,10.0,5.0,1.0,16.0,3.0,13.0,2.0,3.0,3.0,25.0,0.0,1.0,1.0,25:15,4:25,W 28-21,W +2.5,U 52.5,2.5,52.5,49.0,U,4.0,3.5,50.5,0.0,0.5833333333333334,0.4375,0.08823529411764706,0.7692307692307692,0.33333333333333337,0.3684210526315789,5.350877192982456,1.0,0.0,0.017543859649122806,34.75,25.25,0.8057553956834532,11.62589928057554,0.5791666666666667,0.8316831683168316,12.07920792079208,24.666666666666668,18.666666666666668,354.6666666666667,341.6666666666667,2.5407407407407407,36.81111111111111,0.41793159279498077,6.056666666666666,5.63,1.6666666666666667,1.3333333333333333,32.13333333333333,27.866666666666664,-0.3333333333333333,0.0287391216352965,0.022901533494753837,0.7553667765944191,11.002616347540204,0.5355555555555556,0.6669649678065537,12.159851660192318,4.666666666666667,0.0,0.45370370370370366,0.0,0.6287878787878788,0.3333333333333333,0.1625,1.0,1.0,6.0,6.0-3.0,0.6666666666666666,1601.380928410307,1629.2065974469842
